name,location,namespace
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj.isra.0,07007a5c,
_ZNK18CTRPluginFramework4File4ReadEPvm,07007ab4,
_ZN18CTRPluginFramework4File5WriteEPKvm,07007b70,
_ZNK18CTRPluginFramework4File4SeekExNS0_7SeekPosE,07007c64,
_ZNK18CTRPluginFramework4File6RewindEv,07007d3c,
_ZNK18CTRPluginFramework4File7GetSizeEv,07007d68,
_ZNK18CTRPluginFramework4File6IsOpenEv,07007dcc,
_ZN18CTRPluginFramework4FileC1Ev,07007dd4,
_ZN18CTRPluginFramework4FileC2Ev,07007dd4,
_ZN18CTRPluginFramework4File6CreateERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE,07007e18,
_ZN18CTRPluginFramework4File6RenameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_,07007eac,
_ZN18CTRPluginFramework4File6ExistsERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE,07007f80,
_ZNK18CTRPluginFramework4File5CloseEv,07008020,
_ZN18CTRPluginFramework4File4OpenERS0_RKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEi,070080c8,
_ZN18CTRPluginFramework4FileC1ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEm,07008244,
_ZN18CTRPluginFramework4FileC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEm,07008244,
_ZN18CTRPluginFramework5ClockC1Ev,070082a0,
_ZN18CTRPluginFramework5ClockC2Ev,070082a0,
_ZNK18CTRPluginFramework5Clock14GetElapsedTimeEv,070082b8,
_ZNK18CTRPluginFramework5Clock13HasTimePassedENS_4TimeE,070082e4,
_ZN18CTRPluginFramework5Clock7RestartEv,0700831c,
_ZN18CTRPluginFramework10Controller6UpdateEv,07008350,
_ZN18CTRPluginFramework7TextBoxD1Ev,0700838c,
_ZN18CTRPluginFramework7TextBoxD2Ev,0700838c,
_ZN18CTRPluginFramework7TextBoxD0Ev,070083c4,
_ZN18CTRPluginFramework10MessageBoxC1ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_NS_10DialogTypeENS_11ClearScreenE,070083e4,
_ZN18CTRPluginFramework10MessageBoxC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES8_NS_10DialogTypeENS_11ClearScreenE,070083e4,
_ZN18CTRPluginFramework10MessageBoxD2Ev,0700842c,
_ZN18CTRPluginFramework10MessageBoxD1Ev,0700842c,
_ZNK18CTRPluginFramework10MessageBoxclEv,0700846c,
_ZNK18CTRPluginFramework6Screen4DrawERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEmmRKNS_5ColorESB_,07008474,
_ZNK18CTRPluginFramework6Screen8DrawRectEmmmmRKNS_5ColorEb,070084c0,
_ZN18CTRPluginFramework6Screen4FadeEf,07008508,
_ZN18CTRPluginFramework3OSD12GetTopScreenEv,07008528,
_ZN18CTRPluginFramework3OSD11SwapBuffersEv,07008534,
_ZNSt6vectorIPN18CTRPluginFramework7OSDImpl10OSDMessageESaIS3_EE17_M_realloc_insertIJS3_EEEvN9__gnu_cxx17__normal_iteratorIPS3_S5_EEDpOT_,07008568,
_ZN18CTRPluginFramework3OSD6NotifyERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS_5ColorESB_,07008650,
_ZNKSt10_HashtableIiSt4pairIKiNSt7__cxx1112basic_stringItSt11char_traitsItESaItEEEESaIS8_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb0ELb0ELb1EEEE19_M_find_before_nodeEjRS1_j.isra.0,070086d8,
_ZNSt10_HashtableIiSt4pairIKiNSt7__cxx1112basic_stringItSt11char_traitsItESaItEEEESaIS8_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb0ELb0ELb1EEEE4findERS1_.isra.0,07008748,
_ZN18CTRPluginFramework6Render19PullRandomCharacterB5cxx11Ei,070087a4,
_ZNSt10_HashtableIiSt4pairIKiNSt7__cxx1112basic_stringItSt11char_traitsItESaItEEEESaIS8_ENSt8__detail10_Select1stESt8equal_toIiESt4hashIiENSA_18_Mod_range_hashingENSA_20_Default_ranged_hashENSA_20_Prime_rehash_policyENSA_17_Hashtable_traitsILb0ELb0ELb1EEEE21_M_deallocate_bucketsEv,07008868,
_GLOBAL__sub_I__ZN18CTRPluginFramework6Render11_randomSetsB5cxx11E,07008884,
_GLOBAL__sub_D__ZN18CTRPluginFramework6Render11_randomSetsB5cxx11E,070088bc,
_ZN18CTRPluginFramework5Color4FadeEf,07008920,
_ZNK18CTRPluginFramework5ColormlERKS0_,07008a30,
_ZNK18CTRPluginFramework5Color5BlendERKS0_NS0_9BlendModeE,07008aac,
_Z14OnSharedMemMapmPv7MemPermS0_,07008ccc,
_ZZN18CTRPluginFramework14KeepThreadMainEPvENUlPKvE_4_FUNES2_,07008d94,
_ZNSt6vectorImSaImEE19_M_range_initializeIPKmEEvT_S5_St20forward_iterator_tag.isra.0,07008d9c,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj.isra.0,07008e00,
_ZN18CTRPluginFramework11ProcessImpl24UserProcessEventCallbackENS_7Process5EventE,07008e58,
OnLoadCro,07008e70,
_ZN18CTRPluginFramework10ThreadExitEv,07008e98,
abort,07008f44,
__entrypoint,07008f98,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_.isra.0,07009060,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_appendEPKcj.isra.0,070090e0,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKcj.isra.0,07009154,
_ZN18CTRPluginFramework14KeepThreadMainEPv,07009188,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEPKc.isra.0,07009878,
_ZN18CTRPluginFramework10InitializeEv,07009928,
_ZN18CTRPluginFramework10ThreadInitEPv,07009b34,
_GLOBAL__sub_I_g_gspEventThreadPriority,07009b78,
_GLOBAL__sub_D_g_gspEventThreadPriority,07009bc0,
NCSNDCmd_Add,07009bf0,
NCSNDCmd_Execute.constprop.0,07009ca8,
ncsndNotifyAptEvent,07009d2c,
ncsndAptHook,07009d94,
ncsndInit,07009d98,
ncsndExit,07009f60,
ncsndInitializeSound,0700a00c,
ncsndPlaySound,0700a030,
ncsndStopSound,0700a294,
ncsndIsPlaying,0700a2d4,
LoadCROHooked,0700a364,
__libctru_exit,0700a378,
__appExit,0700a398,
__syscall_getreent,0700a3b4,
__aeabi_read_tp,0700a3f0,
__getThreadLocalStorage,0700a3fc,
__syscall_lock_acquire,0700a438,
__syscall_lock_release,0700a43c,
__syscall_lock_acquire_recursive,0700a440,
__syscall_lock_release_recursive,0700a444,
initThreadVars,0700a448,
__system_initSyscalls,0700a49c,
__createThread,0700a4f8,
__startThread,0700a688,
threadGetHandle,0700a798,
threadFree,0700a7bc,
threadJoin,0700a7e8,
threadGetCurrent,0700a80c,
threadExit,0700a82c,
_thread_begin,0700a868,
hidInitFake,0700a888,
hidExitFake,0700a8d4,
hidSetSharedMem,0700a910,
__system_allocateHeaps,0700a93c,
_ZN22CTRPluginFrameworkImpl8Services3GSPL29GSPGPU__RegisterInterruptHookEv,0700a9ec,
_ZN22CTRPluginFrameworkImpl8Services3GSPL15ClearInterruptsEv,0700aa18,
_ZN22CTRPluginFrameworkImpl8Services3GSPL17InterruptReceiverEPv,0700aa40,
_ZN22CTRPluginFrameworkImpl8Services3GSPL12EnqueueEventEab,0700ab94,
_ZN22CTRPluginFrameworkImpl8Services3GSPL13plgVAtoGameVaEPm,0700ac14,
_ZSt4copyIPhS0_ET0_T_S2_S1_.isra.0,0700ac3c,
_ZNSt6vectorImSaImEE19_M_range_initializeIPKmEEvT_S5_St20forward_iterator_tag.isra.0,0700ac64,
_ZN22CTRPluginFrameworkImpl8Services3GSP6UpdateEmmm,0700acc8,
__gsp__Update,0700ad98,
_ZN22CTRPluginFrameworkImpl8Services3GSP15FrameBufferInfo19FillFrameBufferFromERS2_,0700ad9c,
_ZN22CTRPluginFrameworkImpl8Services3GSP21FrameBufferInfoShared20FillFrameBuffersFromERS2_,0700b024,
_ZN22CTRPluginFrameworkImpl8Services3GSP16TriggerPSCEventsEv,0700b03c,
_ZN22CTRPluginFrameworkImpl8Services3GSP22PauseInterruptReceiverEv,0700b05c,
_ZN22CTRPluginFrameworkImpl8Services3GSP23ResumeInterruptReceiverEv,0700b0a4,
_ZN22CTRPluginFrameworkImpl8Services3GSP13WaitForVBlankEv,0700b0d8,
_ZN22CTRPluginFrameworkImpl8Services3GSP14WaitForVBlank1Ev,0700b0fc,
_ZN22CTRPluginFrameworkImpl8Services3GSP17WaitForVBlankBothEv,0700b120,
_ZN22CTRPluginFrameworkImpl8Services3GSP10SwapBufferEi,0700b15c,
_ZN22CTRPluginFrameworkImpl8Services3GSP17WaitBufferSwappedEi,0700b188,
_ZN22CTRPluginFrameworkImpl8Services3GSP21ImportFrameBufferInfoERNS1_21FrameBufferInfoSharedEi,0700b218,
_ZN22CTRPluginFrameworkImpl8Services3GSP18SetFrameBufferInfoERNS1_21FrameBufferInfoSharedEib,0700b24c,
_ZN22CTRPluginFrameworkImpl8Services3GSP10InitializeEv,0700b2f4,
_GLOBAL__sub_I__ZN22CTRPluginFrameworkImpl8Services3GSP11BufferFlagsE,0700b470,
_GLOBAL__sub_D__ZN22CTRPluginFrameworkImpl8Services3GSP11BufferFlagsE,0700b4ac,
_ZN18CTRPluginFrameworkL11ScreenToBMPEPNS_8BMPImage5PixelEmmPNS_10Screenshot11ImageBufferE,0700b4cc,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj.isra.0,0700b708,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEjjPKcj,0700b760,
_ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EERKS8_OS8_,0700b858,
_ZN18CTRPluginFramework10Screenshot15UpdateFileCountEv,0700b8e8,
_ZN18CTRPluginFramework10Screenshot10InitializeEv,0700bb68,
_ZN18CTRPluginFramework10Screenshot11OSDCallbackEmPvS1_ii,0700bbb0,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKcj.isra.0,0700bf24,
_ZN18CTRPluginFramework10Screenshot12TaskCallbackEPv,0700bfb4,
_GLOBAL__sub_I__ZN18CTRPluginFramework10Screenshot9IsEnabledE,0700c2b4,
_GLOBAL__sub_D__ZN18CTRPluginFramework10Screenshot9IsEnabledE,0700c2f0,
_ZN18CTRPluginFramework10SystemImpl10InitializeEv,0700c3c4,
_ZN18CTRPluginFramework10SystemImpl10CheckCitraEv,0700c470,
_ZN18CTRPluginFramework10SystemImpl12WantsToSleepEv,0700c4c0,
_ZN18CTRPluginFramework10SystemImpl10IsSleepingEv,0700c4d8,
_ZN18CTRPluginFramework10SystemImpl15WakeUpFromSleepEv,0700c4f4,
_ZN18CTRPluginFramework10SystemImpl6StatusEv,0700c514,
_ZL19SetHookContextInTLSPN18CTRPluginFramework11HookContextE,0700c558,
_ZSt12construct_atIN18CTRPluginFramework10AsmWrapperEJEEDTgsnwcvPvLi0E_T_pispcl7declvalIT0_EEEEPS3_DpOS4_.isra.0,0700c578,
_ZL11GenerateAsmRN18CTRPluginFramework10AsmWrapperERNS_11HookContextE,0700c58c,
_ZN18CTRPluginFramework4LockD2Ev,0700c7cc,
_ZN18CTRPluginFramework4LockD1Ev,0700c7cc,
_ZN18CTRPluginFramework11HookManagerC2Ev,0700c810,
_ZN18CTRPluginFramework11HookManagerC1Ev,0700c810,
_ZN18CTRPluginFramework11HookManager18GetFreeHookWrapperERl,0700c8e4,
_ZN18CTRPluginFramework11HookManager13GetAsmWrapperEPNS_11HookContextE,0700c958,
_ZN18CTRPluginFramework11HookManager11DisableHookERNS_11HookContextE,0700c9bc,
_ZN18CTRPluginFramework11HookManager4LockEv,0700ca8c,
_ZN18CTRPluginFramework11HookManager6UnlockEv,0700ca98,
_ZN18CTRPluginFramework11HookManager20PrepareToUnmapMemoryEv,0700caa4,
_ZN18CTRPluginFramework11HookManager22RecoverFromUnmapMemoryEv,0700cb0c,
__hook__CheckTlsValue,0700cb88,
_ZNSt6vectorIN18CTRPluginFramework10AsmWrapperESaIS1_EE17_M_realloc_insertIJEEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_,0700cc50,
_ZN18CTRPluginFramework11HookManager17GetFreeAsmWrapperEv,0700cd94,
_ZN18CTRPluginFramework11HookManager9ApplyHookERNS_11HookContextE,0700ce18,
_GLOBAL__sub_I__ZN18CTRPluginFramework11HookManager10_singletonE,0700cf74,
_GLOBAL__sub_D__ZN18CTRPluginFramework11HookManager10_singletonE,0700cf80,
_ZNSt13__atomic_baseImEaSEm.isra.0,0700cfc4,
_ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE10_M_releaseEv,0700cfd4,
_ZN18CTRPluginFramework9Scheduler4CoreC2Ev,0700d080,
_ZN18CTRPluginFramework9Scheduler4CoreC1Ev,0700d080,
_ZN18CTRPluginFramework9Scheduler10InitializeEv,0700d0e0,
_ZN18CTRPluginFramework9Scheduler4ExitEv,0700d178,
_ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EED1Ev,0700d1c4,
_ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EED2Ev,0700d1c4,
_ZNSt12__shared_ptrIN18CTRPluginFramework11TaskContextELN9__gnu_cxx12_Lock_policyE2EEaSEOS4_.isra.0,0700d1e4,
_ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE15_M_add_ref_copyEv,0700d224,
_ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EEaSERKS2_.isra.0,0700d268,
_ZN18CTRPluginFramework9Scheduler9_PollTaskERNS0_4CoreE,0700d2a8,
_ZN18CTRPluginFramework22Scheduler__CoreHandlerEPv,0700d44c,
_ZN18CTRPluginFramework9Scheduler4Core6AssignERKNS_4TaskE,0700d550,
_ZNSt6vectorISt10shared_ptrIN18CTRPluginFramework11TaskContextEESaIS3_EE17_M_realloc_insertIJRKS3_EEEvN9__gnu_cxx17__normal_iteratorIPS3_S5_EEDpOT_,0700d5a8,
_ZN18CTRPluginFramework9Scheduler8ScheduleERKNS_4TaskE,0700d6e8,
_GLOBAL__sub_I__ZN18CTRPluginFramework9Scheduler10_singletonE,0700d85c,
_GLOBAL__sub_D__ZN18CTRPluginFramework9Scheduler10_singletonE,0700d8a0,
_ZN18CTRPluginFramework6GetBPPE24GSPGPU_FramebufferFormat,0700d928,
_ZN18CTRPluginFramework10ScreenImplC2Emmb,0700d94c,
_ZN18CTRPluginFramework10ScreenImplC1Emmb,0700d94c,
_ZN18CTRPluginFramework10ScreenImpl10InitializeEv,0700d9bc,
_ZN18CTRPluginFramework10ScreenImpl17ApplyCtrpfScreensEv,0700dabc,
_ZN18CTRPluginFramework10ScreenImpl4FadeEf,0700db0c,
_ZN18CTRPluginFramework10ScreenImpl13ImportFromGspEv,0700dbec,
_ZN18CTRPluginFramework10ScreenImpl7ReleaseEv,0700dc48,
_ZN18CTRPluginFramework10ScreenImpl7AcquireEmmmmb,0700dc70,
_ZN18CTRPluginFramework10ScreenImpl5FlushEv,0700dce0,
_ZN18CTRPluginFramework10ScreenImpl5ClearEb,0700dd20,
_ZN18CTRPluginFramework10ScreenImpl4CopyEv,0700ddb8,
_ZN18CTRPluginFramework10ScreenImpl7AcquireEb,0700ddfc,
_ZN18CTRPluginFramework10ScreenImpl11IsTopScreenEv,0700dec8,
_ZN18CTRPluginFramework10ScreenImpl11Is3DEnabledEv,0700ded0,
_ZN18CTRPluginFramework10ScreenImpl5FlashERNS_5ColorE,0700df30,
_ZN18CTRPluginFramework10ScreenImpl14AcquireFromGspEb,0700df80,
_ZN18CTRPluginFramework10ScreenImpl24CheckGspFrameBuffersInfoEv,0700dff0,
_ZN18CTRPluginFramework10ScreenImpl10SwapBufferEv,0700e020,
_ZN18CTRPluginFramework10ScreenImpl12SetBacklightEm,0700e080,
_ZNK18CTRPluginFramework10ScreenImpl9GetFormatEv,0700e09c,
_ZNK18CTRPluginFramework10ScreenImpl9GetStrideEv,0700e0a4,
_ZNK18CTRPluginFramework10ScreenImpl16GetBytesPerPixelEv,0700e0ac,
_ZNK18CTRPluginFramework10ScreenImpl19GetFrameBufferInfosERiS1_R24GSPGPU_FramebufferFormat,0700e0b4,
_ZN18CTRPluginFramework10ScreenImpl18GetLeftFrameBufferEb,0700e0d0,
_ZN18CTRPluginFramework10ScreenImpl18GetLeftFrameBufferEii,0700e0ec,
_ZN18CTRPluginFramework10ScreenImpl19GetRightFrameBufferEb,0700e140,
_ZN18CTRPluginFramework10ScreenImpl19GetRightFrameBufferEii,0700e16c,
_ZN18CTRPluginFramework10ScreenImpl17GetPosFromAddressEmRiS1_,0700e1c4,
_ZL21addrMapNodeComparatorPK11rbtree_nodeS1_,0700e220,
_ZL21addrMapNodeDestructorP11rbtree_node,0700e244,
_ZN18CTRPluginFramework4Heap8MemAlignEjj,0700e248,
_ZN18CTRPluginFramework4Heap5AllocEj,0700e38c,
_ZN18CTRPluginFramework4Heap4FreeEPv,0700e394,
_GLOBAL__sub_I__ZN18CTRPluginFramework4Heap12__ctrpf_heapE,0700e400,
_GLOBAL__sub_D__ZN18CTRPluginFramework4Heap12__ctrpf_heapE,0700e40c,
_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERjj.isra.0,0700e42c,
_ZN18CTRPluginFramework6FSPath11SdmcFixPathERNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE,0700e484,
_ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIttEEPT0_PT_S6_S4_,0700e738,
_ZNSt6vectorItSaItEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPtS1_EEjRKt,0700e774,
_ZN18CTRPluginFramework6FSPathC2ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE,0700e948,
_ZN18CTRPluginFramework6FSPathC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE,0700e948,
_GLOBAL__sub_I__ZN18CTRPluginFramework6FSPath7FSMutexE,0700ea0c,
_GLOBAL__sub_D__ZN18CTRPluginFramework6FSPath7FSMutexE,0700ea18,
_ZZN8KProcess10GetCurrentEvENUlvE_4_FUNEv,0700ea4c,
_ZZN8KProcess13PatchCategoryEmENUlPS_mmE_4_FUNES0_mm,0700ea58,
_ZZN8KProcess16PatchMaxPriorityEmENUlPS_mmE_4_FUNES0_mm,0700ea70,
_ZZN8KProcess15PatchMaxThreadsEvENUlPS_mE_4_FUNES0_m,0700eab0,
_ZZN8KProcess16PatchCore2AccessEvENUlPS_E_4_FUNES0_,0700eaf4,
_ZZN6Kernel6MemcpyEPvPKvmENUlS0_S0_mE_4_FUNES0_S0_m,0700eb04,
_ZN6Kernel10InitializeEv,0700eb18,
_ZN6Kernel6MemcpyEPvPKvm,0700eb1c,
_ZN8KProcess10GetCurrentEv,0700eb34,
_ZN8KProcess16PatchCore2AccessEv,0700eb40,
_ZN8KProcess13PatchCategoryEm,0700eb64,
KProcess__PatchCategory,0700eb90,
_ZN8KProcess16PatchMaxPriorityEm,0700eba4,
KProcess__PatchMaxPriority,0700ebd0,
_ZN8KProcess15PatchMaxThreadsEv,0700ebe4,
_ZN18CTRPluginFrameworkL15ThreadPredicateEP7KThread,0700ec0c,
_ZN18CTRPluginFramework11ProcessImpl4PlayEb,0700ec58,
_ZN18CTRPluginFramework11ProcessImpl12PatchProcessEmPhmS1_,0700ecec,
_ZN18CTRPluginFramework11ProcessImpl15LockGameThreadsEv,0700ed2c,
_ZN18CTRPluginFramework11ProcessImpl17UnlockGameThreadsEv,0700ed68,
_ZN18CTRPluginFramework11ProcessImpl14IsValidAddressEm,0700eda0,
_ZN18CTRPluginFramework11ProcessImpl23EnableExceptionHandlersEv,0700ee04,
_ZN18CTRPluginFramework11ProcessImpl24DisableExceptionHandlersEv,0700ee3c,
_ZN18CTRPluginFramework11ProcessImpl19ReturnFromExceptionEP12CpuRegisters,0700ee58,
_store_reg_loop,0700ee70,
_ZN18CTRPluginFramework11ProcessImpl10SignalExitEv,0700ee90,
_ZN18CTRPluginFramework11ProcessImpl11WaitForExitEv,0700ee9c,
_ZNSt12_Vector_baseI7MemInfoSaIS0_EED2Ev,0700eea8,
_ZNSt12_Vector_baseI7MemInfoSaIS0_EED1Ev,0700eea8,
_ZNSt6vectorI7MemInfoSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_,0700eed0,
_ZNSt6vectorI7MemInfoSaIS0_EE9push_backERKS0_,0700efbc,
_ZN18CTRPluginFramework11ProcessImpl16UpdateMemRegionsEb,0700eff8,
_ZN18CTRPluginFramework11ProcessImpl10InitializeEv,0700f0b4,
_ZN18CTRPluginFramework11ProcessImpl5PauseEb,0700f4d8,
_ZN18CTRPluginFramework11ProcessImpl16ExceptionHandlerEP18ERRF_ExceptionInfoP12CpuRegisters,0700f544,
_GLOBAL__sub_I__ZN18CTRPluginFramework11ProcessImpl13ProcessHandleE,0700f624,
